Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
1057,8,2450.9424
199,7,4148.262
1341,9,1363.8257
1477,3,2707.406
400,3,3070.6953
744,2,3199.3604
798,5,3194.0579
605,5,3085.5269
1102,5,4643.8696
887,1,1956.9147
1499,6,941.7658
291,3,2745.1333
146,7,2346.177
882,3,2796.0732
618,1,3037.984
1501,5,3479.1804
1470,8,3245.1128
681,3,2630.2751
111,8,3691.8599
1313,8,1641.5848
1398,2,2043.3534
502,5,1657.5009
1336,9,806.4367
1365,9,2094.609
780,4,608.98566
1187,9,2890.0273
841,9,761.91705
537,9,2944.3848
141,7,766.29846
553,5,4582.5
64,7,1398.4791
240,0,430.66208
290,1,3355.7883
747,7,2035.8918
704,6,1314.8925
808,1,2392.5713
1129,5,3860.3682
259,5,5590.978
1001,8,4048.4312
602,1,2292.3801
107,9,3322.3665
550,1,3283.8184
58,5,4975.1846
550,2,3464.6667
70,3,1071.2023
14,3,2851.6685
27,5,1264.3064
375,8,3179.514
1219,8,1345.6528
262,0,368.99173
666,5,5239.8545
686,2,3993.075
144,9,949.3065
1325,9,3716.567
383,3,1799.5348
115,8,768.88605
1093,9,1097.6488
231,8,2140.0745
306,3,2622.3918
1412,7,2037.6095
517,2,3865.7046
987,7,1347.7832
